Year, Month,  Highest, meanHighHighWater, meanHighWater, meanSeaLevel, MTL, meanLowWater, meanLowLowWater, DTL, GT, MN, DHQ, DLQ, HWI, LWI, Lowest, Inferred 
1928,9,0.918,,0.000,-0.137,-0.137,-0.274,,,,0.274,,,10.040,4.080,-0.637,0
1928,10,0.369,,-0.097,-0.231,-0.234,-0.375,,,,0.277,,,10.050,4.030,-0.759,0
1928,11,0.278,,-0.262,-0.393,-0.399,-0.533,,,,0.271,,,10.060,3.990,-1.094,0
1928,12,0.064,,-0.262,-0.387,-0.390,-0.518,,,,0.256,,,10.170,4.070,-0.789,0
1929,1,0.217,,-0.402,-0.524,-0.527,-0.655,,,,0.253,,,10.340,4.090,-1.307,0
1929,2,0.095,,-0.228,-0.350,-0.353,-0.478,,,,0.250,,,10.180,4.200,-1.002,0
1929,3,0.156,,-0.216,-0.335,-0.341,-0.466,,,,0.250,,,10.290,3.970,-1.155,0
1929,4,0.247,,-0.076,-0.204,-0.210,-0.344,,,,0.268,,,10.190,4.070,-0.789,0
1929,5,0.308,,-0.137,-0.259,-0.268,-0.399,,,,0.262,,,10.250,4.020,-0.880,0
1929,6,0.247,,-0.045,-0.173,-0.182,-0.320,,,,0.274,,,10.210,3.970,-0.637,0
1929,7,0.278,,-0.091,-0.222,-0.228,-0.368,,,,0.277,,,10.130,4.040,-0.606,0
1929,8,0.247,,-0.070,-0.192,-0.204,-0.338,,,,0.268,,,10.070,4.130,-0.728,0
1929,9,0.247,,-0.033,-0.155,-0.164,-0.295,,,,0.262,,,10.080,4.170,-0.789,0
1929,10,0.979,,-0.094,-0.210,-0.222,-0.350,,,,0.256,,,10.150,4.200,-0.667,0
1929,11,0.156,,-0.146,-0.268,-0.271,-0.399,,,,0.253,,,10.100,4.120,-0.880,0
1929,12,0.217,,-0.265,-0.375,-0.381,-0.496,,,,0.232,,,10.080,4.060,-0.911,0
1930,1,0.217,,-0.243,-0.362,-0.368,-0.493,,,,0.250,,,10.370,3.980,-0.880,0
1930,2,0.156,,-0.192,-0.314,-0.314,-0.439,,,,0.247,,,10.130,4.100,-0.972,0
1930,3,0.369,,-0.210,-0.332,-0.338,-0.466,,,,0.256,,,10.240,4.110,-0.972,0
1930,4,0.186,,-0.201,-0.314,-0.314,-0.426,,,,0.226,,,10.080,4.080,-0.880,0
1930,5,0.186,,-0.176,-0.301,-0.301,-0.426,,,,0.250,,,10.070,3.940,-0.698,0
1930,6,0.156,,-0.122,-0.243,-0.256,-0.390,,,,0.268,,,10.160,4.020,-0.606,0
1930,7,0.186,,-0.100,-0.219,-0.228,-0.356,,,,0.256,,,10.050,3.910,-0.606,0
1930,8,0.400,,-0.042,-0.164,-0.167,-0.289,,,,0.247,,,10.120,4.050,-0.637,0
1930,9,0.125,,-0.058,-0.179,-0.182,-0.307,,,,0.250,,,9.890,4.050,-0.576,0
1930,10,0.308,,-0.058,-0.170,-0.173,-0.289,,,,0.232,,,9.980,4.080,-0.850,0
1930,11,0.217,,-0.259,-0.371,-0.375,-0.493,,,,0.235,,,10.080,4.030,-0.972,0
1930,12,0.156,,-0.277,-0.393,-0.399,-0.521,,,,0.244,,,10.280,4.000,-1.155,0
1931,1,0.064,,-0.289,-0.408,-0.414,-0.539,,,,0.250,,,10.120,4.070,-0.941,0
1931,2,-0.027,,-0.280,-0.399,-0.405,-0.527,,,,0.247,,,10.030,3.940,-1.033,0
1931,3,0.278,,-0.143,-0.256,-0.262,-0.381,,,,0.238,,,9.770,3.840,-0.941,0
1931,4,0.308,,-0.179,-0.298,-0.301,-0.423,,,,0.244,,,9.940,3.920,-0.972,0
1931,5,0.186,,-0.094,-0.216,-0.222,-0.350,,,,0.256,,,10.060,4.000,-0.667,0
1931,6,0.217,,-0.061,-0.182,-0.192,-0.323,,,,0.262,,,10.020,3.990,-0.606,0
1931,7,0.217,,-0.027,-0.149,-0.155,-0.280,,,,0.253,,,10.220,4.020,-0.515,0
1931,8,0.308,,-0.054,-0.179,-0.186,-0.320,,,,0.265,,,10.280,4.250,-0.606,0
1931,9,0.217,,-0.058,-0.173,-0.176,-0.295,,,,0.238,,,10.240,4.230,-0.576,0
1931,10,0.247,,-0.073,-0.201,-0.198,-0.326,,,,0.253,,,10.160,3.980,-0.759,0
1931,11,0.095,,-0.164,-0.289,-0.292,-0.420,,,,0.256,,,9.990,4.120,-0.911,0
1931,12,0.125,,-0.277,-0.387,-0.396,-0.515,,,,0.238,,,10.220,3.850,-1.155,0
1932,1,0.461,,-0.118,-0.231,-0.243,-0.368,,,,0.250,,,10.000,4.020,-0.759,0
1932,2,0.217,,-0.125,-0.256,-0.259,-0.390,,,,0.265,,,10.190,3.910,-1.063,0
1932,3,0.308,,-0.280,-0.399,-0.402,-0.524,,,,0.244,,,9.970,3.880,-1.155,0
1932,4,0.156,,-0.167,-0.292,-0.289,-0.414,,,,0.247,,,10.140,3.920,-0.820,0
1932,5,0.247,,-0.125,-0.243,-0.253,-0.378,,,,0.253,,,10.300,4.100,-0.698,0
1932,6,0.217,,-0.070,-0.192,-0.198,-0.326,,,,0.256,,,10.140,4.070,-0.576,0
1932,7,0.186,,-0.082,-0.216,-0.216,-0.347,,,,0.265,,,10.150,4.400,-0.698,0
1932,8,0.247,,-0.054,-0.176,-0.179,-0.307,,,,0.253,,,10.170,4.520,-0.576,0
1932,9,0.522,,0.006,-0.118,-0.125,-0.256,,,,0.262,,,10.220,4.380,-0.698,0
1932,10,0.369,,-0.082,-0.201,-0.204,-0.326,,,,0.244,,,9.980,3.880,-0.820,0
1932,11,0.644,,-0.070,-0.198,-0.198,-0.329,,,,0.259,,,10.210,4.040,-1.063,0
1932,12,0.308,,-0.158,-0.283,-0.283,-0.411,,,,0.253,,,9.870,4.260,-0.911,0
1933,1,0.613,,-0.140,-0.265,-0.268,-0.396,,,,0.256,,,10.220,4.040,-0.972,0
1933,2,0.156,,-0.289,-0.402,-0.405,-0.524,,,,0.235,,,9.970,4.350,-1.033,0
1933,3,0.247,,-0.231,-0.350,-0.350,-0.472,,,,0.241,,,10.140,4.160,-1.185,0
1933,4,0.308,,-0.021,-0.149,-0.155,-0.289,,,,0.268,,,10.110,4.020,-0.820,0
1933,5,0.308,,-0.021,-0.149,-0.155,-0.289,,,,0.268,,,10.070,4.010,-0.606,0
1933,6,0.217,,-0.021,-0.149,-0.158,-0.295,,,,0.274,,,10.150,4.130,-0.667,0
1933,7,0.339,,0.052,-0.091,-0.094,-0.237,,,,0.290,,,10.120,4.150,-0.515,0
1933,8,1.649,,0.061,-0.045,-0.082,-0.222,,,,0.283,,,10.150,4.170,-0.576,0
1933,9,0.461,,0.055,-0.070,-0.070,-0.198,,,,0.253,,,10.230,4.140,-0.515,0
1933,10,0.430,,-0.003,-0.131,-0.137,-0.271,,,,0.268,,,10.300,4.260,-0.637,0
1933,11,0.278,,-0.176,-0.298,-0.307,-0.439,,,,0.262,,,10.050,4.020,-0.911,0
1933,12,0.461,,-0.195,-0.320,-0.326,-0.460,,,,0.265,,,10.440,4.010,-1.094,0
1934,1,0.125,,-0.234,-0.359,-0.362,-0.487,,,,0.253,,,10.260,4.070,-1.094,0
1934,2,0.217,,-0.353,-0.478,-0.475,-0.597,,,,0.244,,,10.450,4.370,-1.033,0
1934,3,0.186,,-0.253,-0.365,-0.371,-0.490,,,,0.238,,,10.100,4.240,-0.911,0
1934,4,0.247,,-0.082,-0.204,-0.210,-0.338,,,,0.256,,,10.200,3.910,-0.911,0
1934,5,0.278,,-0.100,-0.228,-0.234,-0.368,,,,0.268,,,10.000,4.030,-0.698,0
1934,6,0.644,,0.006,-0.131,-0.137,-0.277,,,,0.283,,,10.210,4.020,-0.545,0
1934,7,0.217,,-0.009,-0.140,-0.143,-0.274,,,,0.265,,,10.230,4.250,-0.637,0
1934,8,0.186,,-0.039,-0.161,-0.167,-0.295,,,,0.256,,,10.420,4.280,-0.576,0
1934,9,0.491,,0.043,-0.073,-0.079,-0.201,,,,0.244,,,10.300,4.250,-0.545,0
1934,10,0.339,,-0.085,-0.201,-0.204,-0.326,,,,0.241,,,10.060,4.040,-0.789,0
1934,11,0.217,,-0.186,-0.298,-0.307,-0.426,,,,0.241,,,10.140,4.040,-0.972,0
1934,12,0.278,,-0.240,-0.350,-0.356,-0.472,,,,0.232,,,10.410,4.380,-0.789,0
1935,1,0.308,,-0.234,-0.359,-0.362,-0.490,,,,0.256,,,10.280,4.170,-1.124,0
1935,2,0.034,,-0.271,-0.387,-0.396,-0.524,,,,0.253,,,10.650,4.290,-1.094,0
1935,3,0.064,,-0.170,-0.298,-0.301,-0.432,,,,0.262,,,10.110,3.900,-1.002,0
1935,4,0.339,,-0.082,-0.204,-0.213,-0.344,,,,0.262,,,10.240,3.940,-0.820,0
1935,5,0.156,,-0.097,-0.225,-0.231,-0.365,,,,0.268,,,10.290,4.080,-0.606,0
1935,6,0.339,,-0.012,-0.143,-0.149,-0.286,,,,0.274,,,10.300,4.100,-0.515,0
1935,7,0.339,,-0.018,-0.152,-0.155,-0.292,,,,0.274,,,10.340,4.200,-0.515,0
1935,8,0.308,,0.028,-0.112,-0.115,-0.256,,,,0.283,,,10.310,3.890,-0.545,0
1935,9,0.278,,0.031,-0.097,-0.103,-0.237,,,,0.268,,,10.350,4.060,-0.576,0
1935,10,0.339,,-0.036,-0.158,-0.164,-0.295,,,,0.259,,,10.250,4.030,-0.789,0
1935,11,0.400,,-0.015,-0.137,-0.140,-0.265,,,,0.250,,,10.160,3.880,-0.850,0
1935,12,0.308,,-0.231,-0.350,-0.353,-0.475,,,,0.244,,,10.150,4.100,-1.002,0
1936,1,0.247,,-0.240,-0.365,-0.371,-0.503,,,,0.262,,,10.240,4.090,-1.063,0
1936,2,0.247,,-0.186,-0.311,-0.317,-0.448,,,,0.262,,,10.330,4.310,-0.850,0
1936,3,0.522,,-0.018,-0.146,-0.149,-0.280,,,,0.262,,,10.240,4.100,-0.545,0
1936,4,0.400,,-0.109,-0.250,-0.253,-0.399,,,,0.290,,,10.290,4.100,-0.759,0
1936,5,0.339,,-0.094,-0.228,-0.234,-0.375,,,,0.280,,,10.170,4.050,-0.850,0
1936,6,0.552,,-0.003,-0.140,-0.143,-0.286,,,,0.283,,,10.170,4.160,-0.515,0
1936,7,0.247,,0.006,-0.125,-0.131,-0.265,,,,0.271,,,10.020,4.240,-0.576,0
1936,8,0.369,,-0.021,-0.161,-0.161,-0.301,,,,0.280,,,10.240,4.210,-0.576,0
1936,9,0.339,,0.028,-0.134,-0.118,-0.265,,,,0.293,,,10.120,4.310,-1.307,0
1936,10,0.522,,0.006,-0.131,-0.137,-0.283,,,,0.290,,,10.090,4.120,-0.820,0
1936,11,0.186,,-0.216,-0.329,-0.347,-0.481,,,,0.265,,,10.090,4.080,-1.185,6
1936,12,0.339,,-0.186,-0.311,-0.317,-0.448,,,,0.262,,,9.990,4.050,-0.911,0
1937,1,0.278,,-0.085,-0.210,-0.213,-0.341,,,,0.256,,,9.960,3.970,-0.637,0
1937,2,0.552,,-0.097,-0.237,-0.234,-0.375,,,,0.277,,,10.240,4.030,-1.063,0
1937,3,0.156,,-0.219,-0.353,-0.359,-0.499,,,,0.280,,,10.250,3.990,-0.789,0
1938,1,0.674,,-0.085,-0.222,-0.222,-0.362,,,,0.277,,,10.160,4.140,-0.820,0
1938,2,0.247,,-0.134,-0.256,-0.268,-0.402,,,,0.268,,,10.140,4.130,-1.094,0
1938,3,0.339,,-0.076,-0.207,-0.207,-0.338,,,,0.262,,,10.390,4.190,-0.759,0
1938,4,0.247,,-0.064,-0.204,-0.210,-0.359,,,,0.296,,,10.140,4.080,-0.941,0
1938,5,0.400,,-0.006,-0.152,-0.158,-0.311,,,,0.305,,,10.200,4.050,-0.606,0
1938,6,0.278,,-0.018,-0.149,-0.158,-0.298,,,,0.280,,,10.160,4.160,-0.637,0
1938,7,0.186,,-0.006,-0.149,-0.155,-0.304,,,,0.299,,,10.290,4.250,-0.454,0
1938,8,0.369,,-0.015,-0.158,-0.161,-0.307,,,,0.293,,,10.270,4.220,-0.545,0
1938,9,0.247,,-0.009,-0.152,-0.155,-0.301,,,,0.293,,,,,-0.759,0
1938,10,0.247,,0.010,-0.122,-0.125,-0.259,,,,0.268,,,,,-0.850,5
1938,11,0.308,,-0.067,-0.201,-0.207,-0.347,,,,0.280,,,,,-0.789,5
1938,12,0.278,,-0.152,-0.280,-0.283,-0.414,,,,0.262,,,10.120,4.110,-0.820,0
1939,1,0.186,,-0.167,-0.301,-0.304,-0.445,,,,0.277,,,10.070,4.080,-1.033,0
1939,2,0.430,,-0.134,-0.268,-0.274,-0.411,,,,0.277,,,10.150,4.160,-0.728,0
1939,3,0.308,,-0.067,-0.207,-0.207,-0.350,,,,0.283,,,10.070,4.050,-0.789,0
1939,4,0.339,,-0.064,-0.204,-0.210,-0.356,,,,0.293,,,10.200,4.100,-0.911,0
1939,5,0.339,,0.006,-0.134,-0.143,-0.292,,,,0.299,,,10.210,4.200,-0.606,0
1939,6,0.339,,0.040,-0.106,-0.112,-0.265,,,,0.305,,,10.160,4.210,-0.515,0
1939,7,0.278,,0.013,-0.118,-0.128,-0.268,,,,0.280,,,10.090,4.140,-0.545,0
1939,8,0.461,,0.019,-0.115,-0.122,-0.265,,,,0.283,,,10.190,4.340,-0.667,0
1939,9,0.430,,0.089,-0.042,-0.048,-0.186,,,,0.274,,,10.040,4.150,-0.637,0
1939,10,0.217,,-0.048,-0.170,-0.176,-0.307,,,,0.259,,,10.220,4.020,-0.728,0
1939,11,0.278,,-0.112,-0.237,-0.240,-0.368,,,,0.256,,,10.130,3.960,-0.667,0
1939,12,0.217,,-0.195,-0.329,-0.332,-0.469,,,,0.274,,,10.140,4.080,-1.033,0
1940,1,0.430,,-0.250,-0.378,-0.378,-0.509,,,,0.259,,,10.170,4.160,-0.941,0
1940,2,0.461,,-0.088,-0.228,-0.234,-0.378,,,,0.290,,,10.470,4.200,-1.216,0
1940,3,0.339,,-0.115,-0.250,-0.256,-0.396,,,,0.280,,,10.130,4.110,-0.972,0
1940,4,0.278,,-0.073,-0.195,-0.204,-0.335,,,,0.262,,,10.680,4.340,-0.850,0
1940,5,0.491,,0.058,-0.079,-0.085,-0.225,,,,0.283,,,10.430,4.230,-0.545,0
1940,6,0.339,,0.037,-0.103,-0.112,-0.262,,,,0.299,,,10.490,4.200,-0.545,0
1940,7,0.247,,-0.009,-0.146,-0.152,-0.298,,,,0.290,,,10.500,4.370,-0.576,0
1940,8,0.369,,0.107,-0.030,-0.033,-0.173,,,,0.280,,,10.330,4.150,-0.454,0
1940,9,0.308,,0.028,-0.103,-0.109,-0.250,,,,0.277,,,10.360,4.080,-0.972,0
1940,10,0.278,,0.013,-0.115,-0.128,-0.265,,,,0.277,,,10.220,4.130,-0.667,0
1940,11,0.308,,-0.103,-0.228,-0.234,-0.365,,,,0.262,,,10.280,4.140,-0.728,0
1940,12,0.461,,-0.082,-0.210,-0.213,-0.347,,,,0.265,,,10.360,4.050,-0.759,0
1941,1,0.308,,-0.125,-0.250,-0.256,-0.387,,,,0.262,,,10.320,4.200,-0.880,0
1941,2,0.186,,-0.259,-0.387,-0.387,-0.518,,,,0.259,,,10.320,4.200,-0.941,0
1941,3,0.186,,-0.246,-0.371,-0.378,-0.509,,,,0.262,,,10.410,4.010,-1.155,0
1941,4,0.369,,-0.021,-0.152,-0.161,-0.301,,,,0.280,,,10.200,3.950,-0.759,0
1941,5,0.186,,-0.085,-0.219,-0.228,-0.368,,,,0.283,,,10.220,4.080,-0.789,0
1941,6,0.400,,0.025,-0.100,-0.112,-0.253,,,,0.277,,,10.130,4.080,-0.515,0
1941,7,0.400,,0.034,-0.100,-0.106,-0.246,,,,0.280,,,10.130,4.080,-0.515,0
1941,8,0.247,,-0.021,-0.152,-0.155,-0.292,,,,0.271,,,10.280,4.130,-0.606,0
1941,9,0.461,,-0.003,-0.128,-0.137,-0.274,,,,0.271,,,10.260,4.110,-0.667,0
1941,10,0.247,,-0.058,-0.182,-0.186,-0.317,,,,0.259,,,10.360,4.020,-0.667,0
1941,11,0.339,,-0.115,-0.237,-0.243,-0.371,,,,0.256,,,,,-0.698,5
1941,12,0.400,,-0.170,-0.298,-0.298,-0.426,,,,0.256,,,10.220,3.890,-0.880,0
1942,1,0.491,,-0.182,-0.304,-0.314,-0.445,,,,0.262,,,10.100,4.010,-0.850,0
1942,2,0.278,,-0.246,-0.365,-0.368,-0.487,,,,0.241,,,9.950,4.040,-1.033,0
1942,3,0.461,,-0.082,-0.204,-0.210,-0.338,,,,0.256,,,10.180,3.880,-0.728,0
1942,4,0.308,,-0.051,-0.182,-0.189,-0.326,,,,0.274,,,10.070,3.860,-0.576,0
1942,5,0.491,,0.025,-0.115,-0.122,-0.268,,,,0.293,,,10.220,4.130,-0.545,0
1942,6,0.308,,0.061,-0.079,-0.085,-0.231,,,,0.293,,,10.260,4.050,-0.576,0
1942,7,0.430,,0.028,-0.115,-0.125,-0.274,,,,0.302,,,10.120,4.040,-0.515,0
1942,8,0.644,,0.058,-0.082,-0.085,-0.228,,,,0.287,,,10.130,4.140,-0.545,0
1942,9,0.583,,0.089,-0.045,-0.051,-0.195,,,,0.283,,,10.240,4.190,-0.698,0
1942,10,0.430,,0.101,-0.024,-0.027,-0.158,,,,0.259,,,10.210,4.140,-0.484,0
1942,11,0.400,,-0.054,-0.189,-0.192,-0.326,,,,0.271,,,9.970,3.970,-0.880,0
1942,12,0.491,,-0.164,-0.289,-0.295,-0.426,,,,0.262,,,10.190,4.170,-0.972,0
1943,1,0.125,,-0.152,-0.286,-0.289,-0.426,,,,0.274,,,10.240,4.230,-1.033,0
1943,2,0.308,,-0.164,-0.301,-0.307,-0.448,,,,0.283,,,10.050,4.150,-1.124,0
1943,3,0.186,,-0.149,-0.280,-0.286,-0.423,,,,0.274,,,10.450,4.280,-0.728,0
1943,4,0.339,,-0.097,-0.234,-0.240,-0.384,,,,0.287,,,10.300,4.150,-0.941,0
1943,5,0.308,,-0.045,-0.176,-0.186,-0.329,,,,0.283,,,10.350,4.030,-0.850,0
1943,6,0.308,,0.034,-0.109,-0.118,-0.271,,,,0.305,,,10.530,4.180,-0.637,0
1943,7,0.339,,0.031,-0.106,-0.112,-0.256,,,,0.287,,,10.410,4.080,-0.454,0
1943,8,0.400,,0.055,-0.079,-0.088,-0.228,,,,0.283,,,10.480,4.210,-0.484,0
1943,9,0.308,,0.006,-0.122,-0.125,-0.259,,,,0.265,,,10.350,4.270,-0.637,0
1943,10,0.491,,0.016,-0.122,-0.128,-0.271,,,,0.287,,,10.330,4.090,-1.002,0
1943,11,0.400,,-0.097,-0.219,-0.225,-0.353,,,,0.256,,,10.290,4.170,-0.759,0
1943,12,0.095,,-0.243,-0.371,-0.375,-0.509,,,,0.265,,,10.480,4.340,-1.002,0
1944,1,0.217,,-0.192,-0.317,-0.326,-0.460,,,,0.268,,,10.300,4.060,-0.728,0
1944,2,0.095,,-0.192,-0.323,-0.326,-0.463,,,,0.271,,,10.440,4.210,-0.850,0
1944,3,0.278,,-0.103,-0.228,-0.234,-0.362,,,,0.259,,,10.260,3.960,-0.789,0
1944,4,0.217,,-0.067,-0.201,-0.204,-0.344,,,,0.277,,,10.190,4.010,-0.698,0
1944,5,0.369,,0.013,-0.118,-0.125,-0.262,,,,0.274,,,10.550,4.120,-0.484,0
1944,6,0.491,,0.052,-0.088,-0.094,-0.243,,,,0.296,,,10.390,4.150,-0.667,0
1944,7,0.369,,0.055,-0.079,-0.088,-0.228,,,,0.283,,,10.410,4.160,-0.484,0
1944,8,0.461,,0.028,-0.109,-0.112,-0.250,,,,0.277,,,10.320,4.260,-0.576,0
1944,9,0.247,,0.034,-0.112,-0.106,-0.250,,,,0.283,,,10.190,4.250,-0.637,0
1944,10,0.369,,-0.006,-0.137,-0.143,-0.280,,,,0.274,,,10.360,4.200,-0.820,0
1944,11,0.339,,-0.012,-0.137,-0.143,-0.274,,,,0.262,,,10.390,4.130,-0.820,0
1944,12,0.369,,-0.240,-0.368,-0.368,-0.496,,,,0.256,,,10.330,4.160,-1.063,0
1945,1,0.278,,-0.207,-0.329,-0.332,-0.457,,,,0.250,,,10.310,4.120,-1.185,0
1945,2,0.217,,-0.186,-0.307,-0.314,-0.445,,,,0.259,,,10.540,4.120,-1.124,0
1945,3,0.217,,-0.042,-0.173,-0.176,-0.311,,,,0.268,,,10.490,4.030,-0.637,0
1945,4,0.369,,-0.027,-0.161,-0.167,-0.304,,,,0.277,,,10.530,4.020,-0.637,0
1945,5,0.430,,0.055,-0.073,-0.079,-0.213,,,,0.268,,,10.620,4.030,-0.698,0
1945,6,0.400,,0.055,-0.079,-0.088,-0.228,,,,0.283,,,10.520,4.180,-0.393,0
1945,7,0.369,,0.101,-0.039,-0.045,-0.189,,,,0.290,,,10.380,4.260,-0.454,0
1945,8,0.308,,0.067,-0.067,-0.076,-0.219,,,,0.287,,,10.370,4.430,-0.454,0
1945,9,0.796,,0.135,0.006,-0.003,-0.137,,,,0.271,,,10.650,4.150,-0.454,0
1945,10,0.491,,0.052,-0.079,-0.082,-0.213,,,,0.265,,,10.350,4.350,-0.606,0
1945,11,0.369,,0.043,-0.079,-0.088,-0.222,,,,0.265,,,10.350,4.560,-0.728,0
1946,10,0.552,,0.083,-0.045,-0.051,-0.182,,,,0.265,,,10.430,4.010,-0.637,0
1946,11,0.491,,-0.009,-0.131,-0.137,-0.268,,,,0.259,,,10.180,4.070,-0.667,0
1946,12,0.247,,-0.143,-0.277,-0.277,-0.408,,,,0.265,,,10.210,4.030,-1.246,0
1947,1,0.369,,-0.115,-0.243,-0.243,-0.371,,,,0.256,,,10.180,4.180,-1.033,0
1947,2,0.186,,-0.256,-0.381,-0.384,-0.515,,,,0.259,,,10.470,4.350,-1.002,0
1947,3,0.247,,-0.155,-0.283,-0.286,-0.417,,,,0.262,,,10.060,3.700,-0.972,0
1947,4,0.369,,-0.018,-0.146,-0.152,-0.283,,,,0.265,,,10.320,3.970,-0.698,0
1947,5,0.400,,0.003,-0.125,-0.131,-0.265,,,,0.268,,,10.570,4.320,-0.606,0
1947,6,0.491,,0.113,-0.015,-0.024,-0.161,,,,0.274,,,10.530,4.360,-0.515,0
1947,7,0.308,,0.049,-0.082,-0.085,-0.222,,,,0.271,,,10.510,4.340,-0.484,0
1947,8,0.278,,0.092,-0.039,-0.045,-0.182,,,,0.274,,,10.520,4.190,-0.423,0
1947,9,0.552,,0.095,-0.033,-0.039,-0.173,,,,0.268,,,10.420,4.270,-0.637,0
1947,10,0.278,,0.031,-0.097,-0.103,-0.240,,,,0.271,,,10.490,4.200,-0.637,0
1947,11,0.704,,0.098,-0.024,-0.030,-0.158,,,,0.256,,,10.100,4.040,-0.667,0
1947,12,0.186,,-0.189,-0.314,-0.317,-0.445,,,,0.256,,,10.400,4.070,-0.820,0
1948,1,0.308,,-0.231,-0.350,-0.356,-0.478,,,,0.247,,,10.360,4.280,-0.850,0
1948,2,0.156,,-0.118,-0.246,-0.246,-0.378,,,,0.259,,,10.470,4.250,-0.789,0
1948,3,0.369,,-0.024,-0.155,-0.158,-0.292,,,,0.268,,,10.360,4.190,-0.820,0
1948,4,0.369,,-0.030,-0.152,-0.161,-0.295,,,,0.265,,,10.340,4.320,-0.728,0
1948,5,0.552,,0.058,-0.076,-0.079,-0.216,,,,0.274,,,10.330,4.010,-0.545,0
1948,6,0.308,,0.074,-0.058,-0.061,-0.195,,,,0.268,,,10.270,4.090,-0.484,0
1948,7,0.308,,0.074,-0.058,-0.064,-0.198,,,,0.271,,,10.480,4.370,-0.454,0
1948,8,0.339,,0.028,-0.100,-0.106,-0.240,,,,0.268,,,10.460,4.400,-0.484,0
1948,9,0.369,,0.083,-0.042,-0.045,-0.173,,,,0.256,,,10.360,4.350,-0.515,0
1948,10,0.552,,0.061,-0.064,-0.070,-0.204,,,,0.265,,,10.440,4.460,-0.637,0
1948,11,0.369,,0.037,-0.091,-0.097,-0.231,,,,0.268,,,10.390,4.300,-0.637,0
1948,12,0.400,,-0.018,-0.146,-0.149,-0.283,,,,0.265,,,10.390,4.320,-1.155,0
1949,1,0.400,,-0.054,-0.176,-0.179,-0.307,,,,0.253,,,10.400,4.360,-0.667,0
1949,2,0.400,,-0.054,-0.179,-0.182,-0.311,,,,0.256,,,10.310,4.200,-0.698,0
1949,3,0.400,,-0.170,-0.292,-0.301,-0.429,,,,0.259,,,10.600,4.310,-0.972,0
1949,4,0.491,,-0.039,-0.167,-0.173,-0.307,,,,0.268,,,10.490,4.270,-0.789,0
1949,5,0.522,,0.028,-0.091,-0.103,-0.234,,,,0.262,,,10.240,4.090,-0.515,0
1949,6,0.400,,0.074,-0.048,-0.058,-0.192,,,,0.265,,,10.420,4.160,-0.454,0
1949,7,0.400,,0.058,-0.076,-0.076,-0.210,,,,0.268,,,10.640,4.240,-0.454,0
1949,8,0.461,,0.080,-0.051,-0.058,-0.192,,,,0.271,,,10.520,4.320,-0.454,0
1949,9,0.430,,0.016,-0.109,-0.112,-0.243,,,,0.259,,,10.310,4.400,-0.545,0
